INFO:__main__:Database initialized
INFO:__main__:Starting GPS Campaign Manager v2.2
WARNING:werkzeug:Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
 * Serving Flask app 'gps_campaign_manager_v2.2'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.1.159:5002
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
INFO:__main__:Database initialized
INFO:__main__:Starting GPS Campaign Manager v2.2
WARNING:werkzeug:Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 738-585-490
INFO:werkzeug:127.0.0.1 - - [05/Feb/2026 15:35:39] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:08] "GET / HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:09] "GET /socket.io/?EIO=4&transport=polling&t=PmkF_HF HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:09] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:09] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:09] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:__main__:Client connected
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:10] "POST /socket.io/?EIO=4&transport=polling&t=PmkF_QR&sid=9tQSeP7jVV9GF6eZAAAA HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:10] "GET /socket.io/?EIO=4&transport=polling&t=PmkF_QT&sid=9tQSeP7jVV9GF6eZAAAA HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:10] "GET /socket.io/?EIO=4&transport=polling&t=PmkF_aE&sid=9tQSeP7jVV9GF6eZAAAA HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:10] "GET /socket.io/?EIO=4&transport=polling&t=PmkF_cZ&sid=9tQSeP7jVV9GF6eZAAAA HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:14] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:14] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:14] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:19] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:19] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:19] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:24] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:24] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:24] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:29] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:29] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:29] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:34] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:34] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:34] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:39] "GET /api/dashboard/stats HTTP/1.1" 200 -
